,Unnamed: 0,Shoename,Category,Colour,Shoe_Price,CountOfSizes,Color1,Color2,Color3,Color4,Color5,Style_codeProduct_code,Reviews,Size,Comfort,Durability_quality_performance,Star_rating
0,0,Women’s Minx™ Shorty III Boot,Women’s Minx™ Shorty III Boot,2,4567.2,12,"Oxford Tan, Fawn","Light Sand, Marionberry",,,,1803151,1663 Reviews,5/5.5/7/7.5/8/8.5/9/9.5/10/10.5/11/12,Very Comfortable,"Warm, waterproof, and stylish.",4.5
1,1,Women's Firecamp™ Boot,Women's Firecamp™ Boot,2,6847.4784,12,"Black, Plum Purple","Graphite, Faded Sky",,,,1800311,536 Reviews,5.5/6/7/7.5/8/8.5/9/9.5/10/10.5/11/12,Not Comfortable,Insulated and waterproof.,4.5
2,2,Men’s Fairbanks™ Omni-Heat™ Boot,Men’s Fairbanks™ Omni-Heat™ Boot,2,5978.88,14,"Nori, Persimmon","Ti Grey Steel, Grey Ice",,,,1803121,1443 Reviews,5/5.5/6/6.5/7/7.5/8/8.5/9/9.5/10/10.5/11/12,Very Comfortable,Effortlessly warm.,4.5
3,3,Women’s Minx™ Mid III Boot,Women’s Minx™ Mid III Boot,3,3736.8,10,"Elk, Rusty","Graphite, Dark Moss","Black, Cordovan",,,1746011,1424 Reviews,7.5/8/8.5/10.5/11/11.5/12/13/14/15,Very Comfortable,"Take on mud, slush, and rain in this waterproof-breathable boot featuring toasty thermal-reflective lining, a comfortable cushioned midsole, and an advanced traction outsole for uneven terrain.",4.4
4,4,Men's Bugaboot™ III Boot,Men's Bugaboot™ III Boot,1,4982.4,15,"Black, Bright Red",,,,,1791221,791 Reviews,7/7.5/8/8.5/9/9.5/10/10.5/11/11.5/12/13/14/15/16,Very Comfortable,"Warm, waterproof, and protective, this legacy boot is built for winter. Lightweight insulation, midsole cushioning, and an advanced traction outsole carry you through rain and slush with ease.",4.5
5,5,Women's Moritza Shield™ Omni-Heat™ Boot,Women's Moritza Shield™ Omni-Heat™ Boot,4,4484.16,14,"Fawn, Canvas Tan","Elk, River Blue","Sedona Sage, Beetroot","Black, Graphite",,2053391,44 Reviews,5/5.5/6/6.5/7/7.5/8/8.5/9/9.5/10/10.5/11/12,Very Comfortable,"A durable, go-anywhere boot that takes on rain and slush with ease. Thermal-reflective lining retains heat, while waterproof-breathable tech and a grippy outsole prepare you for any terrain.",4.6
6,6,Women’s Newton Ridge™ Plus Waterproof Amped Hiking Boot,Women’s Newton Ridge™ Plus Waterproof Amped Hiking Boot,3,8719.2,11,"Ti Grey Steel, Graphite","Black, City Grey","Collegiate Navy, Bright Copper",,,1672881,952 Reviews,8/9/9.5/10/10.5/11/11.5/12/13/14/15,Very Comfortable,"Kick some trail in this waterproof-breathable insulated boot that’s ready for winter adventure. With responsive midsole cushioning and a grippy outsole, you’ll be sure-footed on any terrain.",4.5
7,7,Men's Firecamp™ Boot,Men's Firecamp™ Boot,1,6847.4784,13,"Timber, Cinder",,,,,1718821,3062 Reviews,5/6/6.5/7/7.5/8/8.5/9/9.5/10/10.5/11/12,Very Comfortable,"With classic mountaineering style, this iconic hiker features waterproof-breathable seam-sealed construction, a light midsole for lasting comfort, and an all-terrain outsole. No wonder it’s a best seller.",4.7
8,8,Men's Gunnison™ II Omni-Heat™ Boot,Men's Gunnison™ II Omni-Heat™ Boot,1,6228,11,"Elk, Rusty",,,,,1746012,1424 Reviews,7/7.5/8/8.5/9.5/10/10.5/11.5/12/13/14,Very Comfortable,"Take on mud, slush, and rain in this waterproof-breathable boot featuring toasty thermal-reflective lining, a comfortable cushioned midsole, and an advanced traction outsole for uneven terrain.",4.4
9,9,Men’s Newton Ridge™ Plus II Waterproof Hiking Boot,Men’s Newton Ridge™ Plus II Waterproof Hiking Boot,2,6228,11,"Elk, Black","Graphite, Black",,,,1594731,1451 Reviews,7/8/8.5/9/9.5/11.5/12/13/14/16/17,Very Comfortable,"With classic mountaineering style, this iconic hiker features waterproof-breathable seam-sealed construction, a light midsole for lasting comfort, and an all-terrain outsole. No wonder it’s a best seller.",4.5
10,10,Women’s Ice Maiden™ II Boot,Women’s Ice Maiden™ II Boot,2,6224.6784,14,"Elk, Black","Cordovan, Siberia",,,,1554171,2158 Reviews,5/5.5/6/6.5/7/7.5/8/8.5/9/9.5/10/10.5/11/12,Very Comfortable,"A sure-footed, waterproof-breathable lace-up winter boot with cozy insulation, a cushioned insole for long-lasting comfort, and a luxe look. Take on the elements in style.",4.6
11,11,Men's Fairbanks™ Omni-Heat™ Boot - Wide,Men's Fairbanks™ Omni-Heat™ Boot - Wide,2,3321.6,12,"Cordovan, Dark Adobe","Black, Ti Grey Steel",,,,1862291,254 Reviews,7/7.5/8/8.5/9/9.5/10/11/11.5/12/13/14,Not Comfortable,"This waterproof, insulated boot is perfect for slushy, wet, and cold conditions.",4.4
12,12,Men's Woodburn™ II Waterproof Omni-Heat™ Shoe,Men's Woodburn™ II Waterproof Omni-Heat™ Shoe,2,8096.4,7,"Black, Goldenrod","Cordovan, Garnet Red",,,,1552991,436 Reviews,9/11/11.5/12/13/14/15/,Very Comfortable,"These are the lightweight, waterproof hiking shoes you can wear all day.",4.4
13,13,Men's Telluron™ Omni-Heat™ II Boot,Men's Telluron™ Omni-Heat™ II Boot,1,7470.2784,4,"Graphite, Delta",,,,,1950921,291 Reviews,7/7.5/11.5/13,Very Comfortable,"A versatile mid-high boot built to perform and protect with a waterproof-breathable construction, grippy outsole, and light cushioned midsole that stays responsive with every step.",4.3
14,14,Women's Minx™ Shorty III Boot - Wide,Women's Minx™ Shorty III Boot - Wide,1,6477.12,14,"Basalt, Camel Brown",,,,,2001431,27 Reviews,5/5.5/6/6.5/7/7.5/8/8.5/9/9.5/10/10.5/11/12,,"With cozy thermal-reflective lining, lightweight insulation, and rain-ready waterproof-breathability, this grippy winter boot takes you from sidewalk to trail with ease.",4.3
15,15,Men's Firecamp™ Fleece Lined Shoe,Men's Firecamp™ Fleece Lined Shoe,3,6224.6784,12,"Night Wave, Cedar","Light Sand, Marionberry","Oxford Tan, Fawn",,,1803151,1663 Reviews,5/5.5/7/7.5/8/8.5/9/9.5/10/10.5/11/12,Very Comfortable,"Warm, waterproof, and stylish. These sure-footed boots feature toasty thermal-reflective lining and a waterproof-breathable bootie, ensuring dry strides all winter long.",4.5
16,16,Women's Firecamp™ Fleece Lined Shoe,Women's Firecamp™ Fleece Lined Shoe,2,8096.4,14,"Graphite, Shasta","Black, White",,,,1865231,436 Reviews,5/5.5/6/6.5/7/7.5/8/8.5/9/9.5/10/10.5/11/12,Very Comfortable,"Insulated and fleece lined, these shoes are winter winners.",4.7
17,17,Women's Fairhaven™ Slipper,Women's Fairhaven™ Slipper,1,2657.28,6,"Hawk, Elk",,,,,1998151,172 Reviews,7/7.5/8/11.5/12/14,Very Comfortable,This cozy moccasin slipper with a rubber sole pairs well with hot cocoa and a crackling fire,4.7
18,18,Men's Fairhaven™ Slipper,Men's Fairhaven™ Slipper,2,3321.6,14,"Black, Titanium MHW",,,,,1928751,10 Reviews,7/7.5/8/8.5/9/9.5/10/10.5/11/11.5/12/13/14/15,,"A comfy, cushioned boot with thermal-reflective lining.",4.8
19,19,Women's Red Hills™ Omni-Heat™ Boot,Women's Red Hills™ Omni-Heat™ Boot,2,6228,1,"Dark Grey, Gold Amber","Black, Ti Grey Steel",,,,1865011,521 Reviews,5/5.5/6/6.5/7/7.5/8/8.5/9/9.5/10/10.5/11/12,Very Comfortable,"Insulated and fleece lined, these shoes are winter winners.",4.3
20,20,Grey Sneakers for Men,Grey Sneakers for Men,3,2246,1,GREY,BLACK,BLUE,,,FGC0Z7045232A,0,44,PU,"Bright Woodsports branding adds a attractive appeal to this grey sneaker for men. Designed from polyurethane ,the sneaker features mesh detail on upper that keeps it breathable, is set on rubber/phylon arch supporting sole and has memory foam insole that takes the shape of your foot and provides maximum comfort.",0
21,21,Black high-top boots for women,Black high-top boots for women,2,3497,0,BLACK,DBLUE,,,,FLC0260T0642A,0,0,SYNTHETIC,"High-top boots from Woodsport stand out with their knit detailing and contrast colour on eyelets. These black high ankle boots feature cushioned tongue that protects foot from lace pressure, knit construction in ankles, D-ring rust free metal eyelets and a comfortable and shock absorbing midsole and an outer sole with deep lugs on it.",0
22,22,Olive/black sneakers for men,Olive/black sneakers for men,1,2277,0,OLIVE/BLACK,,,,,FGC0Y9032092A,0,0,MESH PU,"Trendy pair of casual sneakers in olive and black are chic and comfortable. The modern sneakers feature mesh detail and come in a lace-up style, has round toe silhouette and outsole with lugs on it that gives the shoe an excellent tread. The versatile shoes also have pull tabs on rear, mild cushioning on collar and contrasting color detail with leather accents that adds to the aesthetics of the shoe.",0
23,23,Sand Sports Shoe for men,Sand Sports Shoe for men,2,4797,0,SAND,BLACK,,,,FGC0510S0052A,0,0,SUEDE,"A breathable and compression fit upper adds to the comfort and street-chic style of a sporty sneaker that is set on a durable outsole with moderate traction on it. The sand sporty shoe comes in a suede finish, is set on a chunky sole with arched heel support, pull tabs on rear and Woodsports branding on sides.",0
24,24,Blue sneakers for men,Blue sneakers for men,3,2500,1,BLUE,GREY,BLACK,,,FGC0H40U8422A,0,44,FABRIC,"Mid high-top sneakers in blue are made from breathable fabric and come in a lace-up style. The chunky sole is comfortable to wear all day long, cushioned collars and the tongue provide comfort and protect feet from lace pressure.",0
25,25,Light purple casual sneaker for women,Light purple casual sneaker for women,2,3497,0,LPURPLE,BEIGE,,,,FLC0DY0T7832A,0,0,SUEDE MESH,"Light purple trendy and sporty casual sneaker in lace-up style is built from breathable suede mesh upper. Featuring a contoured chunky outsole, pull tabs on rear and cushioned collar. The casual sneakers are ideal for walks through cities and park.",0
26,26,Grey/Green Sports Shoe for men,Grey/Green Sports Shoe for men,2,4797,2,GREY/GREEN,GREY/GREEN,,,,FGC0EM0S0162A,0,44/45,SUEDE FABRIC,"Sporty detailing adds comfort to this casual and lightweight, all-activity sneaker that has multi color detail on fabric upper. The casual shoe for men features cushioned collar and tongue, arched heel support, pull tabs on rear, Woodsports branding on sides and suede accents that enhance its appearance.",0
27,27,Navy Slip-on shoe for men,Navy Slip-on shoe for men,3,1606,3,NAVY,GREY,WHITE,,,FGC0Z7041632A,0,40/41/42,PU,"A must-have for your casual wardrobe, this navy slip-on shoe is never going out of style. The shoe has polyurethane upper, is set on EVA outsole and has rubberized EVA sock insole that adds to the comfort of the shoe.",0
28,28,Navy Slip-on shoes,Navy Slip-on shoes,2,1797,0,NAVY,BLACK,,,,FGC0Y9037602A,0,0,MESH PU,"Engineered for comfort, this navy slip-on shoe frames every step in breathable stability. The slip-on shoe is set on arched heel, rubber & phylon outsole and mesh with foam insole that adds to the comfort. Present on the shoe is side gorings that makes it easy to wear and remove the shoe with comfort.",0
29,29,Navy Casual sneaker for men,Navy Casual sneaker for men,1,3497,0,NAVY,,,,,FGC0DY0T7772A,0,0,SUEDE MESH,"Lightweight, low-top sporty shoes by Woods sports in navy comes in a lace-loop pattern and a wear resistant suede upper. The sneakers are set on a chunky white sole has lugs that gives moderate traction on all surfaces and arched heel that adds to the support. Cushioned ankles and tongue provide support to ankles and protect your feet from lace pressure respectively. Mesh lining on the shoe keeps the shoes ventilated and your feet dry.",0
30,30,Dgrey Slip-on Shoe for Men,Dgrey Slip-on Shoe for Men,2,2096,4,DGREY,BLACK,,,,FGC0Y9039142A,0,40/41/42/44,MESH PU,"Lightweight dgrey slip-on shoe has mesh PU upper that keeps this shoe breathable and is set on a contoured EVA outsole. The slip-on shoe for men features rear pull tab, compression knit collar, and memory foam insole.",0
31,31,Blue/Grey Sneaker for men,Blue/Grey Sneaker for men,3,1677,0,BLUE/GREY,BLUE,BRICK/GREY,,,FGC0Y9032782A,0,0,MESH PU,"Lightweight blue/grey sneakers for men has a lace-up design is crafted out Mesh PU that makes the shoe breathable and ideal for summers. The sneaker by Woodsports is set on rubber/phylon outsole with moderate tread on it, making it ideal for casual walks through cities and parks and the fabric foam insole provides stability and comfort.",0
32,32,Grey Sneakers for Men,Grey Sneakers for Men,1,1500,2,GREY,,,,,FGC0DY0T7782A,0,44/45,SUEDE MESH,"Striking and comfortable sneaker in grey is made from durable suede and has mesh details on it. The lace-up shoes come in a round toe silhouette and are set on a chunky contoured outsole that gives arched heel support. The trendy shoes from woods sports also feature cushioned collars and tongue, pull tabs on rear and cushioned foot bed for comfort.",0
33,33,Black high-top boots for women,Black high-top boots for women,2,3497,0,BLACK,DBLUE,,,,FLC0260T0642A,0,0,SYNTHETIC,"High-top boots from Woodsport stand out with their knit detailing and contrast colour on eyelets. These black high ankle boots feature cushioned tongue that protects foot from lace pressure, knit construction in ankles, D-ring rust free metal eyelets and a comfortable and shock absorbing midsole and an outer sole with deep lugs on it.",0
34,34,Olive/black sneakers for men,Olive/black sneakers for men,1,1500,0,OLIVE/BLACK,,,,,FGC0Y9032092A,0,0,MESH PU,"Trendy pair of casual sneakers in olive and black are chic and comfortable. The modern sneakers feature mesh detail and come in a lace-up style, has round toe silhouette and outsole with lugs on it that gives the shoe an excellent tread. The versatile shoes also have pull tabs on rear, mild cushioning on collar and contrasting color detail with leather accents that adds to the aesthetics of the shoe.",0
35,35,Sand Sports Shoe for men,Sand Sports Shoe for men,4,2500,0,SAND,BLUE,BLACK,BEIGE,,FGC0510S0052A,0,0,SUEDE,"A breathable and compression fit upper adds to the comfort and street-chic style of a sporty sneaker that is set on a durable outsole with moderate traction on it. The sand sporty shoe comes in a suede finish, is set on a chunky sole with arched heel support, pull tabs on rear and Woodsports branding on sides.",0
36,36,Blue sneakers for men,Blue sneakers for men,1,4797,1,BLUE,,,,,FGC0H40U8422A,0,44,FABRIC,"Mid high-top sneakers in blue are made from breathable fabric and come in a lace-up style. The chunky sole is comfortable to wear all day long, cushioned collars and the tongue provide comfort and protect feet from lace pressure.",0
37,37,Light purple casual sneaker for women,Light purple casual sneaker for women,2,4797,0,LPURPLE,BEIGE,,,,FLC0DY0T7832A,0,0,SUEDE MESH,"Light purple trendy and sporty casual sneaker in lace-up style is built from breathable suede mesh upper. Featuring a contoured chunky outsole, pull tabs on rear and cushioned collar. The casual sneakers are ideal for walks through cities and park.",0
