,Unnamed: 0,Shoename,Category,Colour,Shoe_Price,CountOfSizes,Color1,Color2,Color3,Color4,Color5,Style_codeProduct_code,Reviews,Size,Comfort,Durability_quality_performance,Star_rating
38,38,Grey/Green Sports Shoe for men,Grey/Green Sports Shoe for men,1,1871,2,GREY/GREEN,,,,,FGC0EM0S0162A,0,44/45,SUEDE FABRIC,"Sporty detailing adds comfort to this casual and lightweight, all-activity sneaker that has multi color detail on fabric upper. The casual shoe for men features cushioned collar and tongue, arched heel support, pull tabs on rear, Woodsports branding on sides and suede accents that enhance its appearance.",0
39,39,Navy Slip-on shoe for men,Navy Slip-on shoe for men,3,3997,3,NAVY,GREY,WHITE,,,FGC0Z7041632A,0,40/41/42,PU,"A must-have for your casual wardrobe, this navy slip-on shoe is never going out of style. The shoe has polyurethane upper, is set on EVA outsole and has rubberized EVA sock insole that adds to the comfort of the shoe.",0
40,40,Superstar Shoes,Men originals,2,6499.5,16,Black,White,,,,CW2288-001,4856 reviews,3/3.5/4/4.5/5/5.5/6/6.5/7/7.5/8/8.5/9/9.5/10/10.5/11/12,comfortable,perfect,4.8
41,41,Superstar Shoes,originals,3,8999,9,White,,,,,DX5883-100,7027 reviews,06-Aug,comfortable,perfect,4.6
42,42,Superstar Shoes,Women Lifestyles,1,4499.5,7,White,Summit White,Iron Grey,Black,,DX9176-107,7027 reviews,8/9/10/10.5/11/12,comfortable,perfect,4.8
43,43,Samba OG Shoes,originals,4,10999,10,Pink,white,Black,Red,,DD8959-600,4856 reviews,3/3.5/4/4.5/5/5.5/6/6.5/6/6.5/7/7.5/8/8.5/9/9.5/10/10.5/11/12,comfortable,perfect,4.8
44,44,Samba OG Shoes,originals,4,11999,3,Pink,Black,,,,FN3722-801,19765 reviews,3/3.5/4/5/6/7/7.5/8/8.5/9/9.5/10/10.5/11/12,comfortable,perfect,4.8
45,45,VS Pace 2.0 Shoes,Men Skateboarding,7,3599.5,11,Red,Gree,Pink,Orange,,FQ8048-133,823 reviews,6/7/7.5/8/8.5/9/9.5/10/11/12,comfortable,perfect,4.6
46,46,Galaxy 6 Shoes,Men Running,7,11999.5,7,white,,,,,FQ8075-133,115 reviews,6,comfortable,perfect,4.6
47,47,Ultraboost Light,Men Running,3,4199.5,13,Blue,,,,,FB8896-300,376 reviews,6/7/8/9/10/11,comfortable,perfect,4.4
48,48,Ultimashow Shoes,Men Sportswear,6,2364.5,13,Black,,,,,FB9658-001,389 reviews,6/9/11/12,comfortable,perfect,4.4
49,49,FLUIDFLOW 2.0 RUNNING SHOES,Men Running,1,17999,4,Grey,Green,"Pink,",Orange,,FJ9532-100,127 reviews,06-09-12,comfortable,perfect,4.2
50,50,Ultraboost 1.0 Shoes,Men Sportswear,1,1979.5,6,Pink,Green,Black,,,FB2185-300,240 reviews,6/7/7.5/8/9/9.5/10/11,comfortable,perfect,4.2
51,51,ADI ZOOM SHOES,Men Running,5,2399.5,17,Grey,Black,Yellow,,,FB8875-002,222 reviews,08-Sep,comfortable,perfect,4.1
52,52,RAYRUN SHOES,Women Running,1,1799.5,11,White,,,,,FD8683-100,19 reviews,05-Jul,comfortable,perfect,4.1
53,53,HYPERON 1.0 SHOES,Men Running,1,5999.5,11,Pink,Green,,,,FB2269-103,159 reviews,06-Aug,comfortable,perfect,4.2
54,54,Grand Court Cloudfoam Comfort Shoes,Men Sportswear,4,7199.5,10,Pink,Black,,,,DC0774-080,180 reviews,8/9/11/12,comfortable,perfect,4.7
55,55,Pureboost 22 Shoes,Running,3,17999,13,Green,,,,,FD6692-001,230 reviews,04-Jun,comfortable,perfect,4.4
56,56,Ultraboost 1.0 Shoes,Men Sportswear,5,2999.5,15,White,,,,,DX9025-101,3039 reviews,8,comfortable,perfect,4.7
57,57,Lite Racer Adapt 4.0 Cloudfoam Slip-On,Men Running,6,4899.5,13,Black,White,,,,FB2067-001,260 reviews,6/7/7.5/8/9/10/11,comfortable,perfect,4.7
58,58,FLODEAN SHOES,Men Walking,3,3299,16,Grey,Black,Green,Red,Yellow,FB2382-900,1216 reviews,6/7/8/9/10/11/12,comfortable,perfect,4.6
59,59,Adilette Comfort Sliders,sportswear,4,3999,9,Grey,Black,White,Red,,FN7999-001,38 reviews,7/8/9/10/11/12,comfortable,perfect,4.2
60,60,MAX CUSHIONING ARCH FIT -ENIG,Men,1,5699,18,Puma Black,Puma White,,,,374915_01,41,8,comfortable,durable,4.9
61,61,UNO - EVERYWEAR,Women,2,4899,18,Puma Black,Puma Black,,,,374915_02,40,05-Jun,comfortable,durable,4.3
62,62,AIR CUSHIONING,Men,3,7999,16,Puma White,,,,,374915_12,1,12,,,5
63,63,AIR CUSHIONING,Men,3,7999,18,Steel Gray,Puma White,,,,374915_07,1,12,,,5
64,64,MIRA,Men,1,7999,18,High Risk Red,Puma White,,,,374915_02,0,7,,,0
65,65,ARCH FIT GLIDE-STEP,Men,2,7999,18,Puma White,,,,,374915_06,1,07-Sep,comfortable,,4
66,66,MAX CUSHIONING HYPER CRAZE BO,Women,1,13999,20,Honey Mustard,Puma White,,,,374915_05,11,08-10-12,comfortable,durable,4.9
67,67,STAMINA V3,Men,1,6749,14,Gray Violet,Puma White,,,,374915_03,0,07-Dec,,0,0
68,68,GO RUN RAZOR TRL - 2,Men,2,11249,7,Black,Puma White,,,,380560_01,5,12,comfortable,durable,4
69,69,MAX CUSHIONING HYPER CRAZE BO,Men,2,13999,13,Black,Puma White,,,,380561_01,11,08-10-12,comfortable,durable,4.9
70,70,UNO - EVERYWEAR,Women,1,6999,19,Puma White,Puma Black,,,,374923_02,40,5,comfortable,durable,4.3
71,71,GLOBAL JOGGER - POSTER,Men,1,5249,11,CA Pro Classic SneakersPuma Black,,,,,381983_01,0,7/8/9/10/11,,,0
72,72,GO RUN HYPER BURST - HAPTIC R,Men,1,5399,13,High Risk Red,Puma White,,,,380561_02,0,07-Dec,,,0
73,73,MAX CUSHIONING ARCH FIT - SWI,Women,1,5999,12,Puma White,Puma Black,,,,373438_01,19,5/6/7/8/9,comfortable,durable,4.5
74,74,MAX CUSHIONING ARCH FIT - SWI,Women,1,7499,14,Puma White,Puma White,,,,380190_02,19,5,comfortable,durable,4.5
75,75,GO RUN SWIRL TECH,Men,1,6599,19,Puma Black,Puma Black,,,,374923_03,0,8/10/11/12,,,0
76,76,MAX CUSHIONING ELITE,Men,2,8999,19,Puma White,Puma White,,,,374923_01,0,7,,,0
77,77,ARCH FIT INFINITY - STORMLIGH,Men,1,5999,18,White-Puma Team Gold,,,,,366408_02,80,7,comfortable,durable,4.7
78,78,STAR SPEEDER - BRIGHT FORCE,Men,2,3499,17,Black-Puma Team Gold,,,,,366408_01,11,7/8/10/11/12,comfortable,durable,4.6
79,79,GO WALK MASSAGE FIT - TIDAL,Men,3,8249,12,Puma Black,Puma White,,,,373438_02,1,07-Nov,comfortable,,4
80,80,Nike Air Force 1 '07,Men Shoes,2,7495,18,Core Black,Cloud White,,,,EG4959,1316,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13",Comfortable sockliner,"The stitched overlays on the upper add heritage style, durability and support",4.8
81,81,Nike Air Force 1 '07 EasyOn,Women Shoes,1,9695,2,Cloud White,Cloud White,Gold Metallic,,,GY9572,119,"3.5, 4,4.5,5.5,6,6.5,7,7.5",Comfortable sockliner,Rubber outsole with classic pivot circle pattern adds traction and durability,4.6
82,82,Nike Gamma Force,Women Shoes,3,8495,6,Clear Granite,,,,,B75806,108,"3.5, 4,4.5,5.5,6,6.5,7,7.5",Comfortable sockliner,"The leather, suede and mesh layers add a durable and dimensional look to any outfit",4.4
83,83,Nike Air Force 1 '07,Women Shoe,4,8195,18,Cloud White,Core Black,Cloud White,Pure White,,EG4958,875,"2.5, 7",Comfortable sockliner,"The stitched leather overlays on the upper add heritage style, durability and support",4.7
84,84,Air Jordan 1 Low SE,Women Shoes,2,10295,15,Collegiate Navy,White,Gold Metallic,Core Black,,BB5478,23,"3.5, 6.5, 7.5",Comfortable sockliner,Encapsulated Nike Air-Sole unit provides lightweight cushioning,4.8
85,85,Nike Air Max 1,Women shoes,4,12795,10,Core Black,Cloud White,Core Black,Clear Granite,Collegiate Navy,GW3848,0,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11",,"Plush and comfortable, the Max Air cushioning has just the right amount of support",0
86,86,Nike Court Vision Low,Men Shoes,1,5695,1,Wonder Red f22,Cloud White,Wonder Taupe S23,Core Black,White,HQ1402,0,"9,9.5,10,10.5,11",,Rubber outsole gives you durable traction,0
87,87,Nike Dunk Low Retro Premium,Men Shoes,1,9695,6,Core Black,Cloud White,Core Black,,,FX3632,2,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12",Highly Comfortable,Rubber outsole with hoops pivot circle adds durable traction and heritage style,5
88,88,Nike Air Max 90,Men Shoes,1,11895,4,Cloud White,Blue Fusion S23,Acid Orange,Bright Red,Semi Flas Aqua,HP2757,5,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12",Highly Comfortable,The textile upper with leather and synthetic overlays adds texture and durability,4.8
89,89,Nike Tech Hera,Women shoes,4,9695,3,Crew Navy S21,,,,,EX2102,12,"7,7.5,8,8.5",Highly Comfortable,The textile upper and suede accents add dimension and durability,4.7
90,90,Nike Calm,Women Mules,3,5695,8,Chalk White,,,,,HQ6441,0,"2.5,3,3.5,4,4.5,5,5.5,6,6.5,7, 7.5",,"Contoured design is made from a single piece of foam for a smooth, seamless feel",0
91,91,Nike Air Force 1 '07 Pro Tech,Men Shoes,3,13995,2,Core Black,Dove Grey S20,Active Gold,Orange Rush S22,Acid Yellow S21,GA0868,8,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14",Highly Comfortable,Rubber sole gives you durable traction,4.6
92,92,Nike Dunk Low SE,Women Shoes,1,9695,2,Silver Dawn S23,,,,,GC0914,1,"2.5,3,3.5,4,4.5,5,5.5,6,6.5,7, 7.5",Highly Comfortable,Rubber outsole with hoops pivot circle adds durable traction and heritage style,5
93,93,Jordan Stadium 90,Women Shoes,2,12795,2,Tech Onix,,,,,CM4822,3,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14",Highly Comfortable,"Durable upper is made from real leather, synthetic leather and textile materials",4.7
94,94,Air Jordan 1 Low,Women Shoes,2,8295,4,Cloud White,Core Black,Cloud White,Dover Grey S20,,GW9195,374,"2.5,3,3.5,4,4.5,5,5.5,6,6.5,7, 7.5",Highly Comfortable,"For this go, the Low features a high-end mix of leather and synthetic materials in the upper",4.8
95,95,NikeCourt Air Zoom Vapor Pro 2 Premium,Men Hard Court Tennis Shoes,1,11895,2,Core Black,Better Scarlet S23,Shadow Red,,,HP9014,1,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12",Highly Comfortable,"Durable, reinforced mesh helps keep your feet cool and adds extra support",5
96,96,Nike Air Zoom Victory Tour 3,Men Golf Shoes (Wide),1,16995,1,Cloud White,Core Black,Core Black,Gum,Orange Rush,GX1752,0,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12",,A moulded 3D collar helps you stay stabilised,0
97,97,Nike Juniper Trail 2 GORE-TEX,Women Waterproof Trail-Running Shoes,2,10295,8,Light Solid Grey,Shadow Navy S22,Better Scarlet S23,Bold Gold,Beam Green,GY7479,23,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13",Highly Comfortable,"Cables integrate with the laces for a secure feel, specifically in the midfoot, while the inner sleeve wraps your midfoot for a sock-like fit",4.7
98,98,Nike Pegasus 40 By You,Custom Men,5,14995,7,Legend Ink,Dove Grey S20,Lucid Blue S23,,,HP2677,0,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14",,Choose between toggle or traditional laces The heel area optimises the landing space and improves transition and durability,0
99,99,Nike Revolution 7,Men,4,3695,6,Core Black,Core Black,Grey Six,Stone,,GC0569,1,"3.5, 4,4.5,5,5.5,6,6.5,7,7.5",Highly Comfortable,We added puffs to the heel that are visible on the outside of the shoe. Theyre soft to the touch and help add comfort to your Achilles. Touch points on the tongue create a natural feel as you take off,5
100,100,Suede Classic XXI SneakersPuma Black-Puma White$75.00,Puma Mens,2,6228,1,Black,Grey,,,,220195,421,"4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14",Comfortable sockliner,Full suede upper with synthetic lining,4
101,101,Suede Classic XXI SneakersPeacoat-Puma White$75.00,Puma Mens,2,6228,2,Navy Blue,Rose,Light Pink,,,177102-NVY,421,"4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14",Comfortable sockliner,Comfortable sockliner,4
102,102,Suede Classic XXI SneakersPuma Black-Puma Black$75.00,Puma Mens,3,6228,1,Grey,Orange,Navy Blue,,,232561,421,"4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15",Comfortable sockliner,Classic low-rise silhouette,4
103,103,Suede Classic XXI SneakersSteel Gray-Puma White$75.00,Puma Mens,3,6228,1,Orange,,,,,232561,421,"4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14",Comfortable sockliner,Comfortable sockliner,4
104,104,Suede Classic XXI SneakersHigh Risk Red-Puma White$75.00,Puma Mens,1,6228,1,Navy/Orange,White/Multi,,,,232218,421,"4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14",Comfortable sockliner,PUMA Formstrip on medial and lateral sides,4
105,105,Suede Classic XXI SneakersCabernet-Puma White$75.00,Puma Mens,1,6228,2,Yellow,,,,,232529,421,"4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14",Comfortable sockliner,PUMA Formstrip on medial and lateral sides,4
106,106,Suede Classic XXI Sneakers Big KidsPuma Black-Puma White$60.00,Puma Mens,4,6228,3,Lime,,,,,220691,421,"4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15",Comfortable sockliner,Full suede upper with synthetic lining,4
107,107,Suede Classic XXI Little Kids' ShoesPuma Black-Puma White$55.00,Puma Mens,2,6228,2,Black/White,Black/White/Red,,,,894087,421,"4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12",Comfortable sockliner,Comfortable sockliner,4
108,108,Mayze Women's SneakersPuma White-Puma Black$90.00,Puma Mens,3,4982.4,1,Blue/Green,Black/Multi,,,,246077,421,"4.5,5,5.5,6,6.5,7",Highly Comfortable,Classic low-rise silhouette,5
109,109,Cali Wedge Women's SneakersPuma White-Puma White$90.00,Women,2,4567.2,3,Lime,,,,,220691-LIME,10,"1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5",Highly Comfortable,Rubber outsole,5
110,110,Suede Classic XXI SneakersHoney Mustard-Puma White$75.00,Men's SneakersPuma,2,6228,1,Rose,,,,,177102-ROS,42,"4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14",Stable Comfortable,Comfortable sockliner,3.7
111,111,Roma Classic Gum SneakersPuma White-Puma Team Gold$70.00,Puma Mens,1,6643.2,5,White/Multi,,,,,237205-WMLT,55,"6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11",Comfortable sockliner,PUMA Formstrip on medial and lateral sides,4.3
112,112,Suede Classic XXI Little Kids' ShoesHigh Risk Red-Puma White$55.00,Women,1,4567.2,2,Black/Red,,,,,220170-BKRD,10,"3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5",Highly Comfortable,Full suede upper with synthetic lining,5
113,113,Suede Classic XXI Sneakers Big KidsPink Lady-Puma White$60.00,Mayze Women's Sneaker,2,7473.6,5,Navy/Pink,,,,,128923-NVPK,104,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11",Comfortable sockliner,Comfortable sockliner,4.7
114,114,Suede Classic XXI Sneakers Big KidsPeacoat-Puma White$60.00,Women's SneakersPuma,1,7473.6,1,White,,,,,128923-WAQ,55,"4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14",Comfortable sockliner,Classic low-rise silhouette,4
115,115,Cali Wedge Women's SneakersPuma Black-Puma White$90.00,Men's Sneakers,1,6228,4,Wheat/Black,Oolive,,,,220551,42,"4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14",Comfortable sockliner,Rubber outsole,4
116,116,Basket Classic XXI Men's SneakersPuma White-Puma Black$75.00,Men's SneakersPuma,2,6228,1,Navy/Orange,,,,,232218-NVOR,42,"4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14",Comfortable sockliner,Comfortable sockliner,4
117,117,Suede Classic XXI Toddler ShoesHigh Risk Red-Puma White$45.00,Puma Mens,1,5812.8,1,Black/Blue,Charcoal/Red,,,,54430,36,"4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14",Comfortable sockliner,Full suede upper with synthetic lining,4
118,118,Suede Classic XXI Toddler ShoesPuma Black-Puma White$45.00,Puma Mens,2,5812.8,5,Navy/Orange,Black/Grey,White/Blue,,,232607,36,"4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14",Comfortable sockliner,Comfortable sockliner,4
119,119,Basket Classic XXI Men's SneakersPuma White-Puma White$75.00,Women's SneakersPuma,2,7473.6,2,Red,,,,,232529-RDBK,24,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11",Comfortable sockliner,Classic low-rise silhouette,4.7
